,City,Temperature,Humidity,Longitude,Latitude,Cloudiness,Country,Windspeed,Date
0,port alfred,64.72,83,26.89,-33.59,56,ZA,19.89,1603144715
1,antofagasta,59.0,82,-70.4,-23.65,90,CL,12.75,1603144715
2,yurimaguas,93.02,41,-76.08,-5.9,95,PE,3.71,1603144715
3,champasak,70.95,99,106.0,14.75,85,LA,0.72,1603144716
4,avarua,80.6,78,-159.78,-21.21,6,CK,6.93,1603144716
5,bluff,46.99,84,168.33,-46.6,91,NZ,14.0,1603144717
6,tel aviv-yafo,75.2,78,34.78,32.08,28,IL,5.82,1603144494
7,fortuna,62.01,87,-124.16,40.6,40,US,13.87,1603144717
8,teya,25.7,94,92.63,60.38,98,RU,7.81,1603144718
9,ushuaia,39.2,80,-68.3,-54.8,75,AR,35.57,1603144482
10,dikson,23.88,95,80.55,73.51,98,RU,17.54,1603144718
11,pevek,24.76,94,170.31,69.7,0,RU,14.5,1603144719
12,huangnihe,39.79,82,128.02,43.56,0,CN,2.53,1603144719
13,mattru,74.79,97,-11.83,7.62,83,SL,2.75,1603144719
14,hilo,84.2,58,-155.09,19.73,20,US,11.41,1603144720
15,airai,62.46,57,125.41,-8.93,5,TL,2.21,1603144720
16,mataura,46.99,84,168.86,-46.19,68,NZ,14.0,1603144721
17,bemidji,32.0,54,-94.88,47.47,90,US,8.05,1603144598
18,cayenne,82.4,78,-52.33,4.93,41,GF,4.7,1603144722
19,wattegama,77.0,100,81.48,6.8,40,LK,9.17,1603144723
20,yellowknife,28.4,68,-114.35,62.46,75,CA,5.82,1603144686
21,krasnoye,42.8,93,24.61,49.91,73,UA,2.24,1603144723
22,bethel,60.8,72,-73.41,41.37,90,US,3.36,1603144724
23,jamestown,52.0,93,-79.24,42.1,90,US,5.82,1603144724
24,albany,59.0,75,-73.97,42.6,100,US,4.12,1603144724
25,dingle,77.02,88,122.67,11.0,100,PH,2.93,1603144725
26,acapulco,87.8,70,-99.89,16.86,40,MX,8.05,1603144725
27,thompson,30.2,68,-97.86,55.74,90,CA,10.29,1603144725
28,rikitea,74.28,78,-134.97,-23.12,0,PF,12.5,1603144726
29,linares,63.72,51,-71.6,-35.85,6,CL,7.23,1603144670
30,mangrol,82.45,80,70.12,21.12,36,IN,6.87,1603144727
31,te anau,51.3,55,167.72,-45.42,18,NZ,4.9,1603144727
32,lethem,87.94,50,-59.8,3.38,88,GY,5.44,1603144727
33,geraldton,66.2,72,114.6,-28.77,90,AU,9.17,1603144728
34,puerto ayora,77.0,69,-90.35,-0.74,75,EC,5.82,1603144728
35,anadyr,35.6,64,177.48,64.75,76,RU,11.18,1603144729
36,daru,80.58,82,143.21,-9.08,99,PG,10.94,1603144729
37,upernavik,35.29,80,-56.15,72.79,11,GL,16.58,1603144729
38,tessalit,83.84,15,1.01,20.2,0,ML,9.91,1603144730
39,new norfolk,52.0,76,147.06,-42.78,56,AU,5.01,1603144730
40,alekseyevsk,25.75,94,108.35,57.84,74,RU,9.35,1603144730
41,atuona,78.46,76,-139.03,-9.8,0,PF,17.4,1603144731
42,whitecourt,24.8,85,-115.69,54.15,90,CA,1.32,1603144669
43,rognan,30.99,85,15.39,67.1,89,NO,6.2,1603144731
44,port-gentil,78.8,88,8.78,-0.72,40,GA,10.29,1603144732
45,arlit,92.01,10,7.39,18.74,0,NE,12.55,1603144732
46,vaini,75.2,73,-175.2,-21.2,75,TO,11.41,1603144733
47,naila,37.99,85,11.7,50.32,69,DE,5.99,1603144733
48,kaeo,66.99,72,173.78,-35.1,100,NZ,5.01,1603144734
49,rocha,69.08,86,-54.33,-34.48,21,UY,4.59,1603144734
50,nikolskoye,37.4,95,30.79,59.7,90,RU,6.71,1603144734
51,ribeira grande,64.17,70,-28.7,38.52,59,PT,32.86,1603144735
52,pag,42.8,100,15.06,44.45,48,HR,1.12,1603144735
53,saskylakh,21.0,97,114.08,71.92,89,RU,4.47,1603144736
54,punta arenas,42.8,72,-70.92,-53.15,20,CL,34.45,1603144515
55,nevelsk,26.6,92,141.86,46.67,49,RU,2.24,1603144736
56,kavaratti,80.69,75,72.64,10.57,95,IN,11.3,1603144737
57,chuy,69.15,74,-53.46,-33.7,0,UY,6.26,1603144737
58,tiksi,14.54,93,128.87,71.69,100,RU,22.95,1603144737
59,boa vista,93.2,44,-60.67,2.82,20,BR,11.41,1603144509
60,hueytown,80.6,54,-87.0,33.45,0,US,5.82,1603144738
61,sillamae,39.07,89,27.75,59.4,100,EE,14.38,1603144738
62,ballina,71.01,77,153.57,-28.87,90,AU,10.29,1603144739
